,text,sentiment,n_pos_words,n_neg_words
7312,"the lady and the duke is a smart , romantic drama that dares to depict the french revolution from the aristocrats' perspective .",pos,3,1
3842,"a sensual performance from abbass buoys the flimsy story , but her inner journey is largely unexplored and we're left wondering about this exotic-looking woman whose emotional depths are only hinted at .",neg,0,2
6726,fear dot com is so rambling and disconnected it never builds any suspense .,neg,0,1
5401,part of the charm of satin rouge is that it avoids the obvious with humour and lightness .,pos,2,0
685,"a highly spirited , imaginative kid's movie that broaches neo-augustinian theology : is god stuck in heaven because he's afraid of his best-known creation ?",pos,4,1
4375,"looking aristocratic , luminous yet careworn in jane hamilton's exemplary costumes , rampling gives a performance that could not be improved upon .",pos,4,0
947,"director chris wedge and screenwriters michael berg , michael j . wilson and peter ackerman create some episodes that rival vintage looney tunes for the most creative mayhem in a brief amount of time .",pos,2,2
1953,"seeing seinfeld at home as he watches his own appearance on letterman with a clinical eye reminds you that the key to stand-up is to always make it look easy , even though the reality is anything but .",pos,2,0
2645,"the first hour is tedious though ford and neeson capably hold our interest , but its just not a thrilling movie .",neg,4,1
7191,"watching "" ending "" is too often like looking over the outdated clothes and plastic knickknacks at your neighbor's garage sale . you can't believe anyone would really buy this stuff .",neg,1,2
945,"has nothing good to speak about other than the fact that it is relatively short , tries its best to hide the fact that seagal's overweight and out of shape .",neg,2,0
4278,you're too conscious of the effort it takes to be this spontaneous .,neg,0,1
510,"the new faces are interesting , but the old story isn't , especially when it starts to seem more improvised than scripted .",neg,2,0
3604,"a puzzle whose pieces do not fit . some are fascinating and others are not , and in the end , it is almost a good movie .",neg,3,1
834,"while i can't say it's on par with the first one , stuart little 2 is a light , fun cheese puff of a movie .",pos,2,2
234,"worth seeing once , but its charm quickly fades .",neg,2,0
6343,"the problem is the needlessly poor quality of its archival prints and film footage . the images lack contrast , are murky and are frequently too dark to be decipherable .",neg,0,7
3868,"argento , at only 26 , brings a youthful , out-to-change-the-world aggressiveness to the project , as if she's cut open a vein and bled the raw film stock .",pos,2,2
664,"for a film about two mismatched buddies , crystal and de niro share little screen time and even less chemistry .",neg,1,2
2854," at its best , it's black hawk down with more heart . at its worst , it's rambo- meets-john ford .",neg,2,3
1477,offers enough playful fun to entertain the preschool set while embracing a wholesome attitude .,pos,4,1
3694,"seldahl's barbara is a precise and moving portrait of someone whose world is turned upside down , first by passion and then by illness .",pos,4,2
2288,"in between all the emotional seesawing , it's hard to figure the depth of these two literary figures , and even the times in which they lived . but they fascinate in their recklessness .",pos,2,3
3177,every sequel you skip will be two hours gained . consider this review life-affirming .,neg,1,0
7154,the cartoon that isn't really good enough to be on afternoon tv is now a movie that isn't really good enough to be in theaters .,neg,2,1
4128,"like a comedian who starts off promisingly but then proceeds to flop , comedian runs out of steam after a half hour .",neg,1,0
3685,the movie gets muted and routine .,neg,0,0
333,"like all of egoyan's work , ararat is fiercely intelligent and uncommonly ambitious .",pos,4,0
974,"in exactly 89 minutes , most of which passed as slowly as if i'd been sitting naked on an igloo , formula 51 sank from quirky to jerky to utter turkey .",neg,0,2
3287,a domestic melodrama with weak dialogue and biopic cliches .,neg,0,1
6077,"entirely suspenseful , extremely well-paced and ultimately . . . dare i say , entertaining !",pos,3,1
817,"nettelbeck has crafted an engaging fantasy of flavours and emotions , one part romance novel , one part recipe book .",pos,3,0
3002,"one of those staggeringly well-produced , joylessly extravagant pictures that keep whooshing you from one visual marvel to the next , hastily , emptily .",neg,1,2
5120,comes across as a fairly weak retooling .,neg,1,1
786,"just as the lousy tarantino imitations have subsided , here comes the first lousy guy ritchie imitation .",neg,1,2
7276,"cho's fearless in picking apart human foibles , not afraid to lay her life bare in front of an audience . her delivery and timing are flawless .",pos,2,1
6625,"this road movie gives you emotional whiplash , and you'll be glad you went along for the ride .",pos,1,1
1739,there is so much plodding sensitivity .,neg,1,0
1570,"[the digital effects] reminded me of terry gilliam's rudimentary old monty python cartoons , in which he would cut out figures from drawings and photographs and paste them together .",pos,0,1
7284,"deuces wild treads heavily into romeo and juliet/west side story territory , where it plainly has no business going .",neg,1,2
4885,the director explores all three sides of his story with a sensitivity and an inquisitiveness reminiscent of truffaut .,pos,2,0
1338,"adrift , bentley and hudson stare and sniffle , respectively , as ledger attempts , in vain , to prove that movie-star intensity can overcome bad hair design .",neg,0,4
3403,"the best comedy concert movie i've seen since cho's previous concert comedy film , i'm the one that i want , in 2000 .",pos,2,2
4303,has the marks of a septuagenarian ; it's a crusty treatment of a clever gimmick .,neg,1,0
6727,"as blunt as it is in depicting child abuse , el bola is a movie steeped in an ambiguity that lends its conflicts a symbolic resonance .",pos,0,3
1160,"more successful at relating history than in creating an emotionally complex , dramatically satisfying heroin",neg,2,1
2352,"a clumsily manufactured exploitation flick , a style-free exercise in manipulation and mayhem .",neg,0,2
1290,"if you're in the right b-movie frame of mind , it may just scare the pants off you .",pos,2,2
2971,"though there are many tense scenes in trapped , they prove more distressing than suspenseful .",neg,0,2
26,"like an afterschool special with costumes by gianni versace , mad love looks better than it feels .",neg,4,1
3035,evokes a little of the fear that parents have for the possible futures of their children--and the sometimes bad choices mothers and fathers make in the interests of doing them good .,pos,2,3
5907,"if this movie leaves you cool , it also leaves you intriguingly contemplative .",pos,1,0
3389,"in addition to hoffman's powerful acting clinic , this is that rare drama that offers a thoughtful and rewarding glimpse into the sort of heartache everyone has felt , or will feel someday .",pos,4,1
6085,"bread , my sweet has so many flaws it would be easy for critics to shred it . it may even fall into the category of films you love to hate . i admit it , i hate to like it .",neg,6,6
6572,"about schmidt belongs to nicholson . gone are the flamboyant mannerisms that are the trademark of several of his performances . as schmidt , nicholson walks with a slow , deliberate gait , chooses his words carefully and subdues his natural exuberance .",pos,2,1
6979,"elegant and eloquent [meditation] on death and that most elusive of passions , love .",pos,3,1
1655,a movie of technical skill and rare depth of intellect and feeling .,pos,1,0
883," . . . bright , intelligent , and humanly funny film .",pos,3,0
7285,what was once original has been co-opted so frequently that it now seems pedestrian .,neg,1,1
3544,"even if it pushes its agenda too forcefully , this remains a film about something , one that attempts and often achieves a level of connection and concern .",pos,1,2
6494,"this nickleby thing might have more homosexual undertones than an eddie murphy film . and just when you think it can't get any more gay , in pops nathan lane .",pos,2,0
127,it may play well as a double feature with mainstream foreign mush like my big fat greek weddin,neg,2,1
3105,"dragonfly has no atmosphere , no tension -- nothing but costner , flailing away . it's a buggy drag .",neg,0,1
5994,a model of what films like this should be like .,pos,2,0
2468,"despite its visual virtuosity , 'naqoyqatsi' is banal in its message and the choice of material to convey it .",neg,0,2
7130,borrows from other movies like it in the most ordinary and obvious fashion .,neg,1,0
2819,an utterly compelling 'who wrote it' in which the reputation of the most famous author who ever lived comes into question .,pos,2,1
3338,culkin turns his character into what is basically an anti-harry potter -- right down to the gryffindor scarf .,neg,1,1
3884,more a gunfest than a rock concert .,neg,0,0
4516,our culture is headed down the toilet with the ferocity of a frozen burrito after an all-night tequila bender  and i know this because i've seen 'jackass : the movie . ,neg,0,3
6602,"ultimately , sarah's dedication to finding her husband seems more psychotic than romantic , and nothing in the movie makes a convincing case that one woman's broken heart outweighs all the loss we witness .",neg,4,1
6231,"tambor and clayburgh make an appealing couple  he's understated and sardonic , she's appealingly manic and energetic . both deserve better .",neg,5,2
5723,"with or without ballast tanks , k-19 sinks to a harrison ford low .",neg,0,1
2734,"this hastily mounted production exists only to capitalize on hopkins' inclination to play hannibal lecter again , even though harris has no immediate inclination to provide a fourth book .",neg,4,0
4902,"eventually , they will have a showdown , but , by then , your senses are as mushy as peas and you don't care who fires the winning shot .",neg,2,1
4063,"perfectly pitched between comedy and tragedy , hope and despair , about schmidt instead comes far closer than many movies to expressing the way many of us live -- someplace between consuming self-absorption and insistently demanding otherness .",pos,4,3
6772,a hysterical yet humorless disquisition on the thin line between sucking face and literally sucking face .,neg,0,1
4077,that the e-graveyard holds as many good ideas as bad is the cold comfort that chin's film serves up with style and empathy .,pos,2,3
7343,"rarely has skin looked as beautiful , desirable , even delectable , as it does in trouble every day .",pos,4,1
2267,it is not a mass-market entertainment but an uncompromising attempt by one artist to think about another .,pos,0,1
1149,none of the characters or plot-lines are fleshed-out enough to build any interest .,neg,1,0
4734,"there's . . . tremendous energy from the cast , a sense of playfulness and excitement that seems appropriate .",pos,4,0
2770,almodovar is an imaginative teacher of emotional intelligence in this engaging film about two men who discover what william james once called 'the gift of tears . ,pos,3,1
2235,"lisa rinzler's cinematography may be lovely , but love liza's tale itself virtually collapses into an inhalant blackout , maintaining consciousness just long enough to achieve callow pretension .",neg,4,1
2276,the dirty jokes provide the funniest moments in this oddly sweet comedy about jokester highway patrolmen .,pos,1,3
7299,"unfortunately , heartbreak hospital wants to convey the same kind of haughtiness in its own sketchy material but this territory has already been explored previously with better aplomb and sardonic wit .",neg,2,4
5818,a refreshingly authentic coming-of-age tale .,pos,1,0
4105,"it virtually defines a comedy that's strongly mediocre , with funny bits surfacing every once in a while .",neg,1,2
5830,"the holes in this film remain agape -- holes punched through by an inconsistent , meandering , and sometimes dry plot .",neg,0,2
7166,it's obvious [je-gyu is] trying for poetry ; what he gets instead has all the lyricism of a limerick scrawled in a public restroom .,neg,0,1
1270,"for all its failed connections , divine secrets of the ya-ya sisterhood is nurturing , in a gauzy , dithering way .",pos,2,0
723,doesn't add up to much .,neg,0,0
7403,"with we were soldiers , hollywood makes a valiant attempt to tell a story about the vietnam war before the pathology set in .",pos,1,1
5564,taylor appears to have blown his entire budget on soundtrack rights and had nothing left over for jokes .,neg,1,0
5932,"as any creature-feature fan knows , when you cross toxic chemicals with a bunch of exotic creatures , you get a lot of running around , screaming and death . on that score , the film certainly doesn't disappoint .",pos,0,4
3755,superb production values & christian bale's charisma make up for a derivative plot .,pos,2,2
3560,"i enjoyed the movie in a superficial way , while never sure what its purpose was .",neg,1,1
6528,"for his first attempt at film noir , spielberg presents a fascinating but flawed look at the near future .",pos,1,1
5955,"the heat of the moment prevails . it cooks conduct in a low , smoky and inviting sizzle .",pos,0,1
1241,"de niro and mcdormand give solid performances , but their screen time is sabotaged by the story's inability to create interest .",neg,2,1
